InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536830,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,2880,2010-12-02 17:38:00,0.18,16754.0,United Kingdom
536830,21915,RED  HARMONICA IN BOX ,1400,2010-12-02 17:38:00,1.06,16754.0,United Kingdom
537374,22415,WHITE TISSUE REAM,1,2010-12-06 12:55:00,7.95,17259.0,United Kingdom
537374,22704,WRAP RED APPLES ,25,2010-12-06 12:55:00,0.42,17259.0,United Kingdom
537374,22705,WRAP GREEN PEARS ,25,2010-12-06 12:55:00,0.42,17259.0,United Kingdom
537374,22744,MAKE YOUR OWN MONSOON CARD KIT,1,2010-12-06 12:55:00,2.95,17259.0,United Kingdom
537374,20861,GOLD COSMETIC BAG PINK STAR,1,2010-12-06 12:55:00,2.1,17259.0,United Kingdom
537374,21790,VINTAGE SNAP CARDS,1,2010-12-06 12:55:00,0.85,17259.0,United Kingdom
537374,22174,PHOTO CUBE,1,2010-12-06 12:55:00,1.65,17259.0,United Kingdom
537374,22634,CHILDS BREAKFAST SET SPACEBOY ,1,2010-12-06 12:55:00,9.95,17259.0,United Kingdom
537374,21724,PANDA AND BUNNIES STICKER SHEET,1,2010-12-06 12:55:00,0.85,17259.0,United Kingdom
537374,84558A,3D DOG PICTURE PLAYING CARDS,2,2010-12-06 12:55:00,2.95,17259.0,United Kingdom
537374,22568,FELTCRAFT CUSHION OWL,1,2010-12-06 12:55:00,3.75,17259.0,United Kingdom
537374,21827,EIGHT PIECE CREEPY CRAWLIE SET,1,2010-12-06 12:55:00,1.25,17259.0,United Kingdom
537374,22619,SET OF 6 SOLDIER SKITTLES,1,2010-12-06 12:55:00,3.75,17259.0,United Kingdom
537374,22906,12 MESSAGE CARDS WITH ENVELOPES,1,2010-12-06 12:55:00,1.65,17259.0,United Kingdom
537374,22945,CHRISTMAS METAL TAGS ASSORTED ,6,2010-12-06 12:55:00,0.85,17259.0,United Kingdom
537374,22977,DOLLY GIRL CHILDRENS EGG CUP,1,2010-12-06 12:55:00,1.25,17259.0,United Kingdom
537374,22548,HEADS AND TAILS SPORTING FUN,1,2010-12-06 12:55:00,1.25,17259.0,United Kingdom
537374,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,1,2010-12-06 12:55:00,2.95,17259.0,United Kingdom
537374,22702,BLACK AND WHITE CAT BOWL,1,2010-12-06 12:55:00,2.1,17259.0,United Kingdom
537374,22350,ILLUSTRATED CAT BOWL ,1,2010-12-06 12:55:00,2.55,17259.0,United Kingdom
537374,40016,CHINESE DRAGON PAPER LANTERNS,30,2010-12-06 12:55:00,0.42,17259.0,United Kingdom
537374,22943,CHRISTMAS LIGHTS 10 VINTAGE BAUBLES,2,2010-12-06 12:55:00,4.95,17259.0,United Kingdom
537374,21755,LOVE BUILDING BLOCK WORD,2,2010-12-06 12:55:00,5.95,17259.0,United Kingdom
537374,21756,BATH BUILDING BLOCK WORD,1,2010-12-06 12:55:00,5.95,17259.0,United Kingdom
537374,22118,JOY WOODEN BLOCK LETTERS,2,2010-12-06 12:55:00,4.95,17259.0,United Kingdom
537374,22075,6 RIBBONS ELEGANT CHRISTMAS ,3,2010-12-06 12:55:00,1.65,17259.0,United Kingdom
537374,85049A,TRADITIONAL CHRISTMAS RIBBONS,3,2010-12-06 12:55:00,1.25,17259.0,United Kingdom
537374,22443,GROW YOUR OWN HERBS SET OF 3,3,2010-12-06 12:55:00,7.95,17259.0,United Kingdom
537374,72818,CHRISTMAS DECOUPAGE CANDLE,8,2010-12-06 12:55:00,0.85,17259.0,United Kingdom
537374,84945,MULTI COLOUR SILVER T-LIGHT HOLDER,24,2010-12-06 12:55:00,0.85,17259.0,United Kingdom
537374,21098,CHRISTMAS TOILET ROLL,2,2010-12-06 12:55:00,1.25,17259.0,United Kingdom
537374,22197,SMALL POPCORN HOLDER,3,2010-12-06 12:55:00,0.85,17259.0,United Kingdom
537374,79051A,SMOKEY GREY COLOUR D.O.F. GLASS,4,2010-12-06 12:55:00,0.65,17259.0,United Kingdom
537374,72799F,IVORY PILLAR CANDLE GOLD FLOCK,2,2010-12-06 12:55:00,2.95,17259.0,United Kingdom
537374,72817,SET OF 2 CHRISTMAS DECOUPAGE CANDLE,2,2010-12-06 12:55:00,1.25,17259.0,United Kingdom
537374,85169A,IVORY LOVE BIRD CANDLE,1,2010-12-06 12:55:00,1.25,17259.0,United Kingdom
537374,72799E,IVORY PILLAR CANDLE SILVER FLOCK,3,2010-12-06 12:55:00,2.95,17259.0,United Kingdom
537374,72800E,4 IVORY DINNER CANDLES SILVER FLOCK,6,2010-12-06 12:55:00,2.55,17259.0,United Kingdom
537374,22618,COOKING SET RETROSPOT,1,2010-12-06 12:55:00,9.95,17259.0,United Kingdom
537374,21191,LARGE WHITE HONEYCOMB PAPER BELL  ,3,2010-12-06 12:55:00,2.1,17259.0,United Kingdom
537374,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,4,2010-12-06 12:55:00,3.75,17259.0,United Kingdom
537374,10133,COLOURING PENCILS BROWN TUBE,2,2010-12-06 12:55:00,0.85,17259.0,United Kingdom
537374,21107,CREAM SLICE FLANNEL PINK SPOT ,1,2010-12-06 12:55:00,2.95,17259.0,United Kingdom
537374,22988,SOLDIERS EGG CUP ,3,2010-12-06 12:55:00,1.25,17259.0,United Kingdom
537374,22974,CHILDRENS DOLLY GIRL MUG,1,2010-12-06 12:55:00,1.65,17259.0,United Kingdom
537374,85178,VICTORIAN SEWING KIT,1,2010-12-06 12:55:00,1.25,17259.0,United Kingdom
537374,22867,HAND WARMER BIRD DESIGN,1,2010-12-06 12:55:00,2.1,17259.0,United Kingdom
537374,22210,WOOD STAMP SET BEST WISHES,2,2010-12-06 12:55:00,1.65,17259.0,United Kingdom
537374,21738,COSY SLIPPER SHOES SMALL  RED ,1,2010-12-06 12:55:00,2.95,17259.0,United Kingdom
537374,22758,LARGE PURPLE BABUSHKA NOTEBOOK  ,1,2010-12-06 12:55:00,1.25,17259.0,United Kingdom
537374,20984,12 PENCILS TALL TUBE POSY,1,2010-12-06 12:55:00,0.85,17259.0,United Kingdom
537374,20983,12 PENCILS TALL TUBE RED RETROSPOT,1,2010-12-06 12:55:00,0.85,17259.0,United Kingdom
537374,22727,ALARM CLOCK BAKELIKE RED ,1,2010-12-06 12:55:00,3.75,17259.0,United Kingdom
537374,22421,LIPSTICK PEN FUSCHIA,3,2010-12-06 12:55:00,0.42,17259.0,United Kingdom
537374,20961,STRAWBERRY BATH SPONGE ,2,2010-12-06 12:55:00,1.25,17259.0,United Kingdom
537374,20966,SANDWICH BATH SPONGE,1,2010-12-06 12:55:00,1.25,17259.0,United Kingdom
537374,22142,CHRISTMAS CRAFT WHITE FAIRY ,1,2010-12-06 12:55:00,1.45,17259.0,United Kingdom
537374,22561,WOODEN SCHOOL COLOURING SET,5,2010-12-06 12:55:00,1.65,17259.0,United Kingdom
537374,21889,WOODEN BOX OF DOMINOES,2,2010-12-06 12:55:00,1.25,17259.0,United Kingdom
537374,22549,PICTURE DOMINOES,1,2010-12-06 12:55:00,1.45,17259.0,United Kingdom
537374,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,1,2010-12-06 12:55:00,2.95,17259.0,United Kingdom
537374,20828,GLITTER BUTTERFLY CLIPS,1,2010-12-06 12:55:00,2.55,17259.0,United Kingdom
537374,20963,APPLE BATH SPONGE,1,2010-12-06 12:55:00,1.25,17259.0,United Kingdom
537374,21106,CREAM SLICE FLANNEL CHOCOLATE SPOT ,1,2010-12-06 12:55:00,2.95,17259.0,United Kingdom
537374,22866,HAND WARMER SCOTTY DOG DESIGN,1,2010-12-06 12:55:00,2.1,17259.0,United Kingdom
537374,22865,HAND WARMER OWL DESIGN,1,2010-12-06 12:55:00,2.1,17259.0,United Kingdom
537374,22633,HAND WARMER UNION JACK,2,2010-12-06 12:55:00,2.1,17259.0,United Kingdom
537374,22556,PLASTERS IN TIN CIRCUS PARADE ,1,2010-12-06 12:55:00,1.65,17259.0,United Kingdom
537374,21912,VINTAGE SNAKES & LADDERS,2,2010-12-06 12:55:00,3.75,17259.0,United Kingdom
537374,22383,LUNCH BAG SUKI  DESIGN ,1,2010-12-06 12:55:00,1.65,17259.0,United Kingdom
537374,22620,4 TRADITIONAL SPINNING TOPS,1,2010-12-06 12:55:00,1.25,17259.0,United Kingdom
537374,21892,TRADITIONAL WOODEN CATCH CUP GAME ,1,2010-12-06 12:55:00,1.25,17259.0,United Kingdom
537374,21891,TRADITIONAL WOODEN SKIPPING ROPE,1,2010-12-06 12:55:00,1.25,17259.0,United Kingdom
537374,22816,CARD MOTORBIKE SANTA,12,2010-12-06 12:55:00,0.42,17259.0,United Kingdom
542233,20726,LUNCH BAG WOODLAND,10,2011-01-26 13:46:00,1.65,13098.0,United Kingdom
542233,20725,LUNCH BAG RED RETROSPOT,10,2011-01-26 13:46:00,1.65,13098.0,United Kingdom
542233,84050,PINK HEART SHAPE EGG FRYING PAN,72,2011-01-26 13:46:00,1.25,13098.0,United Kingdom
